week_ending_date,demographic,vaccination_coverage_status,pregnancy_status_at_vaccination,estimate,denominator,race_order,figure_id,preg_vac_order
2022-11-26T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59.3,7601,3,2,NULL
2022-12-03T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59.1,7616,3,2,NULL
2022-12-10T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59.3,7573,3,2,NULL
2022-12-17T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59,7588,3,2,NULL
2022-12-24T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.9,7561,3,2,NULL
2022-12-31T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59,7503,3,2,NULL
2023-01-07T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.9,7533,3,2,NULL
2023-01-14T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.8,7531,3,2,NULL
2023-01-21T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.7,7510,3,2,NULL
2023-01-28T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.6,7501,3,2,NULL
2023-04-08T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.8,6750,3,2,NULL
2023-04-15T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.8,6573,3,2,NULL
2023-04-22T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59,6385,3,2,NULL
2023-04-29T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59.1,6179,3,2,NULL
2023-05-06T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59.2,5932,3,2,NULL
2023-05-13T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59.2,5682,3,2,NULL
2023-05-20T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59.3,5439,3,2,NULL
2023-05-27T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59.2,5187,3,2,NULL
2023-06-03T00:00:00.000,"Black, NH",Fully Vaccinated,Any,59.2,4935,3,2,NULL
2020-12-19T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,0,34864,4,2,NULL
2020-12-26T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,0,35095,4,2,NULL
2021-01-02T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,0,35320,4,2,NULL
2021-01-09T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,0.1,35486,4,2,NULL
2021-01-16T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,0.3,35628,4,2,NULL
2021-01-23T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,0.6,35658,4,2,NULL
2021-01-30T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,1,35813,4,2,NULL
2021-02-06T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,1.6,35965,4,2,NULL
2021-02-13T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,2.5,36030,4,2,NULL
2021-02-20T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,3.3,36108,4,2,NULL
2021-02-27T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,3.9,36162,4,2,NULL
2021-03-06T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,4.5,36291,4,2,NULL
2021-03-13T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,5.2,36372,4,2,NULL
2021-03-20T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,6.5,36464,4,2,NULL
2021-03-27T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,8.1,36513,4,2,NULL
2021-04-03T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,9.9,36542,4,2,NULL
2021-04-10T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,12.1,36691,4,2,NULL
2021-04-17T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,14.5,36804,4,2,NULL
2021-04-24T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,17.2,36830,4,2,NULL
2021-05-01T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,19.7,36830,4,2,NULL
2021-05-08T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,22.1,36846,4,2,NULL
2021-05-15T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,24.5,36877,4,2,NULL
2021-05-22T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,26.6,36893,4,2,NULL
2021-05-29T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,28.4,36919,4,2,NULL
2021-06-05T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,30,36864,4,2,NULL
2021-06-12T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,31.6,36939,4,2,NULL
2021-06-19T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,33,37028,4,2,NULL
2021-06-26T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,34.3,37001,4,2,NULL
2021-07-03T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,35.4,36890,4,2,NULL
2021-07-10T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,36.6,36880,4,2,NULL
2021-07-17T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,37.6,36853,4,2,NULL
2021-07-24T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,38.8,36820,4,2,NULL
2021-07-31T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,39.7,36835,4,2,NULL
2021-08-07T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,40.9,36787,4,2,NULL
2021-08-14T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,42.2,36692,4,2,NULL
2021-08-21T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,43.6,36630,4,2,NULL
2021-08-28T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,45.2,36495,4,2,NULL
2021-09-04T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,46.9,36355,4,2,NULL
2021-09-11T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,48.9,36272,4,2,NULL
2021-09-18T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,51.3,36171,4,2,NULL
2021-09-25T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,53.4,36083,4,2,NULL
2021-10-02T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,55.2,36007,4,2,NULL
2021-10-09T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,56.6,35948,4,2,NULL
2021-10-16T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,57.9,35901,4,2,NULL
2021-10-23T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,59.2,35958,4,2,NULL
2021-10-30T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,60.3,35982,4,2,NULL
2021-11-06T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,61.3,36117,4,2,NULL
2021-11-13T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,62,36198,4,2,NULL
2021-11-20T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,62.7,36313,4,2,NULL
2021-11-27T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,63.2,36427,4,2,NULL
2021-12-04T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,63.9,36615,4,2,NULL
2021-12-11T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,64.5,36592,4,2,NULL
2021-12-18T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,65,36693,4,2,NULL
2021-12-25T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,65.6,36658,4,2,NULL
2022-01-01T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,66,36753,4,2,NULL
2022-01-08T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,66.4,36790,4,2,NULL
2022-01-15T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,66.9,36740,4,2,NULL
2022-01-22T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,67.4,36745,4,2,NULL
2022-01-29T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,67.9,36755,4,2,NULL
2022-02-05T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,68.3,36819,4,2,NULL
2022-02-12T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,68.8,36751,4,2,NULL
2022-02-19T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,69,36763,4,2,NULL
2022-02-26T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,69.2,36860,4,2,NULL
2022-03-05T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,69.4,36974,4,2,NULL
2022-03-12T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,69.6,37055,4,2,NULL
2022-03-19T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,69.8,36964,4,2,NULL
2022-03-26T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70,36954,4,2,NULL
2022-04-02T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.1,36949,4,2,NULL
2022-04-09T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.2,36981,4,2,NULL
2022-04-16T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.3,37009,4,2,NULL
2022-04-23T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.4,37073,4,2,NULL
2022-04-30T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.5,37071,4,2,NULL
2022-05-07T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.6,37101,4,2,NULL
2022-05-14T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.7,37036,4,2,NULL
2022-05-21T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.7,37004,4,2,NULL
2022-05-28T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36934,4,2,NULL
2022-06-04T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36937,4,2,NULL
2022-06-11T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71,36998,4,2,NULL
2022-06-18T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71,36948,4,2,NULL
2022-06-25T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71,36978,4,2,NULL
2022-07-02T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71,36978,4,2,NULL
2022-07-09T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36966,4,2,NULL
2022-07-16T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36989,4,2,NULL
2022-07-23T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,37043,4,2,NULL
2022-07-30T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36939,4,2,NULL
2022-08-06T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.7,36924,4,2,NULL
2022-08-13T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.6,36897,4,2,NULL
2022-08-20T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.6,36824,4,2,NULL
2022-08-27T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.7,36754,4,2,NULL
2022-09-03T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.7,36626,4,2,NULL
2022-09-10T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.8,36425,4,2,NULL
2022-09-17T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.8,36337,4,2,NULL
2022-09-24T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.8,36279,4,2,NULL
2022-10-01T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.8,36176,4,2,NULL
2022-10-08T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.8,36216,4,2,NULL
2022-10-15T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36225,4,2,NULL
2022-10-22T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.2,36283,4,2,NULL
2022-10-29T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,36304,4,2,NULL
2022-11-05T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,36342,4,2,NULL
2022-11-12T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,36388,4,2,NULL
2022-11-19T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36456,4,2,NULL
2022-11-26T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36364,4,2,NULL
2022-12-03T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36390,4,2,NULL
2022-12-10T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71,36221,4,2,NULL
2022-12-17T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36253,4,2,NULL
2022-12-24T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36285,4,2,NULL
2022-12-31T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36296,4,2,NULL
2023-01-07T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36389,4,2,NULL
2023-01-14T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.8,36356,4,2,NULL
2023-01-21T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.8,36236,4,2,NULL
2023-01-28T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36195,4,2,NULL
2023-02-04T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,36068,4,2,NULL
2023-04-22T00:00:00.000,All Races/Ethnicity,Fully Vaccinated,Any,71.7,89003,1,2,NULL
2023-04-29T00:00:00.000,All Races/Ethnicity,Fully Vaccinated,Any,71.7,86174,1,2,NULL
2023-05-06T00:00:00.000,All Races/Ethnicity,Fully Vaccinated,Any,71.6,83188,1,2,NULL
2023-05-13T00:00:00.000,All Races/Ethnicity,Fully Vaccinated,Any,71.6,79925,1,2,NULL
2023-05-20T00:00:00.000,All Races/Ethnicity,Fully Vaccinated,Any,71.6,76756,1,2,NULL
2023-05-27T00:00:00.000,All Races/Ethnicity,Fully Vaccinated,Any,71.6,73590,1,2,NULL
2023-06-03T00:00:00.000,All Races/Ethnicity,Fully Vaccinated,Any,71.6,70671,1,2,NULL
2021-01-02T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,0,15669,2,2,NULL
2021-01-09T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,0.5,15698,2,2,NULL
2021-01-16T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,1.5,15757,2,2,NULL
2021-01-23T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,2.4,15820,2,2,NULL
2021-01-30T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,3.7,15825,2,2,NULL
2021-02-06T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,5.4,15863,2,2,NULL
2021-02-13T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,7.3,15842,2,2,NULL
2021-02-20T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,8.6,15849,2,2,NULL
2021-02-27T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,9.5,15930,2,2,NULL
2021-03-06T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,10.6,15983,2,2,NULL
2021-03-13T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,12,15992,2,2,NULL
2021-03-20T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,13.9,16043,2,2,NULL
2021-03-27T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,16.3,16091,2,2,NULL
2021-04-03T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,18.8,16082,2,2,NULL
2021-04-10T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,22.7,16043,2,2,NULL
2021-04-17T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,27,16027,2,2,NULL
2021-04-24T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,32,15993,2,2,NULL
2021-05-01T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,37.1,15965,2,2,NULL
2021-05-08T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,42.1,15975,2,2,NULL
2021-05-15T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,46.3,16010,2,2,NULL
2021-05-22T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,50.4,16055,2,2,NULL
2021-05-29T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,53.5,16026,2,2,NULL
2021-06-05T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,56.2,16005,2,2,NULL
2021-06-12T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,59,16016,2,2,NULL
2021-06-19T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,61.2,15973,2,2,NULL
2021-06-26T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,63,15996,2,2,NULL
2021-07-03T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,64.7,15988,2,2,NULL
2021-07-10T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,66.4,15969,2,2,NULL
2021-07-17T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,67.8,15954,2,2,NULL
2021-07-24T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,69.2,15955,2,2,NULL
2021-07-31T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,70.5,15977,2,2,NULL
2021-08-07T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,71.9,16023,2,2,NULL
2021-08-14T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,73.4,15997,2,2,NULL
2021-08-21T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,74.8,16005,2,2,NULL
2021-08-28T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,76.2,15919,2,2,NULL
2021-09-04T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,77.4,15926,2,2,NULL
2021-09-11T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,79.2,15896,2,2,NULL
2021-09-18T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,80.9,15913,2,2,NULL
2021-09-25T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,82.3,15891,2,2,NULL
2023-02-04T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.6,7463,3,2,NULL
2023-02-11T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.5,7408,3,2,NULL
2023-02-18T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.4,7362,3,2,NULL
2023-02-25T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.4,7308,3,2,NULL
2023-03-04T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.7,7263,3,2,NULL
2023-03-11T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.4,7219,3,2,NULL
2023-03-18T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.6,7136,3,2,NULL
2023-03-25T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.9,7025,3,2,NULL
2023-04-01T00:00:00.000,"Black, NH",Fully Vaccinated,Any,58.9,6879,3,2,NULL
2023-02-11T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,35916,4,2,NULL
2023-02-18T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,70.9,35815,4,2,NULL
2023-02-25T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71,35610,4,2,NULL
2023-03-04T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71,35364,4,2,NULL
2023-03-11T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,35032,4,2,NULL
2023-03-18T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,34699,4,2,NULL
2023-03-25T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,34364,4,2,NULL
2023-04-01T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,33827,4,2,NULL
2023-04-08T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,33296,4,2,NULL
2023-04-15T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.2,32539,4,2,NULL
2023-04-22T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.2,31649,4,2,NULL
2023-04-29T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.2,30682,4,2,NULL
2023-05-06T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,29669,4,2,NULL
2023-05-13T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.2,28508,4,2,NULL
2023-05-20T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,27364,4,2,NULL
2023-05-27T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.2,26212,4,2,NULL
2023-06-03T00:00:00.000,Hispanic/Latino,Fully Vaccinated,Any,71.1,25186,4,2,NULL
2021-01-09T00:00:00.000,"Other, NH",Fully Vaccinated,Any,0.3,4862,5,2,NULL
2021-01-16T00:00:00.000,"Other, NH",Fully Vaccinated,Any,0.9,4870,5,2,NULL
2021-01-23T00:00:00.000,"Other, NH",Fully Vaccinated,Any,1.3,4838,5,2,NULL
2021-01-30T00:00:00.000,"Other, NH",Fully Vaccinated,Any,2.1,4854,5,2,NULL
2021-02-06T00:00:00.000,"Other, NH",Fully Vaccinated,Any,2.8,4885,5,2,NULL
2021-02-13T00:00:00.000,"Other, NH",Fully Vaccinated,Any,3.9,4892,5,2,NULL
2021-02-20T00:00:00.000,"Other, NH",Fully Vaccinated,Any,4.7,4889,5,2,NULL
2021-02-27T00:00:00.000,"Other, NH",Fully Vaccinated,Any,5.5,4862,5,2,NULL
2021-03-06T00:00:00.000,"Other, NH",Fully Vaccinated,Any,6.7,4845,5,2,NULL
2021-03-13T00:00:00.000,"Other, NH",Fully Vaccinated,Any,8.2,4865,5,2,NULL
2021-03-20T00:00:00.000,"Other, NH",Fully Vaccinated,Any,9.7,4878,5,2,NULL
2021-03-27T00:00:00.000,"Other, NH",Fully Vaccinated,Any,11.9,4855,5,2,NULL
2021-04-03T00:00:00.000,"Other, NH",Fully Vaccinated,Any,13.9,4840,5,2,NULL
