week_ending_date,demographic,vaccination_coverage_status,pregnancy_status_at_vaccination,estimate,denominator,race_order,figure_id,preg_vac_order
2021-04-10T00:00:00.000,"Other, NH",Fully Vaccinated,Any,16.6,4862,5,2,NULL
2021-04-17T00:00:00.000,"Other, NH",Fully Vaccinated,Any,19.4,4848,5,2,NULL
2021-04-24T00:00:00.000,"Other, NH",Fully Vaccinated,Any,23,4813,5,2,NULL
2021-05-01T00:00:00.000,"Other, NH",Fully Vaccinated,Any,25.7,4796,5,2,NULL
2021-05-08T00:00:00.000,"Other, NH",Fully Vaccinated,Any,28.9,4798,5,2,NULL
2021-05-15T00:00:00.000,"Other, NH",Fully Vaccinated,Any,31.7,4815,5,2,NULL
2021-05-22T00:00:00.000,"Other, NH",Fully Vaccinated,Any,34.1,4828,5,2,NULL
2021-05-29T00:00:00.000,"Other, NH",Fully Vaccinated,Any,36.1,4814,5,2,NULL
2021-06-05T00:00:00.000,"Other, NH",Fully Vaccinated,Any,38,4818,5,2,NULL
2021-06-12T00:00:00.000,"Other, NH",Fully Vaccinated,Any,40.2,4825,5,2,NULL
2021-06-19T00:00:00.000,"Other, NH",Fully Vaccinated,Any,41.8,4816,5,2,NULL
2021-06-26T00:00:00.000,"Other, NH",Fully Vaccinated,Any,42.9,4831,5,2,NULL
2021-07-03T00:00:00.000,"Other, NH",Fully Vaccinated,Any,44,4834,5,2,NULL
2021-07-10T00:00:00.000,"Other, NH",Fully Vaccinated,Any,45.1,4831,5,2,NULL
2021-07-17T00:00:00.000,"Other, NH",Fully Vaccinated,Any,46.1,4851,5,2,NULL
2021-07-24T00:00:00.000,"Other, NH",Fully Vaccinated,Any,47.2,4837,5,2,NULL
2021-07-31T00:00:00.000,"Other, NH",Fully Vaccinated,Any,48.4,4820,5,2,NULL
2021-08-07T00:00:00.000,"Other, NH",Fully Vaccinated,Any,49.4,4814,5,2,NULL
2021-08-14T00:00:00.000,"Other, NH",Fully Vaccinated,Any,50.1,4788,5,2,NULL
2021-08-21T00:00:00.000,"Other, NH",Fully Vaccinated,Any,51.6,4783,5,2,NULL
2021-08-28T00:00:00.000,"Other, NH",Fully Vaccinated,Any,52.8,4770,5,2,NULL
2021-09-04T00:00:00.000,"Other, NH",Fully Vaccinated,Any,54.1,4759,5,2,NULL
2021-09-11T00:00:00.000,"Other, NH",Fully Vaccinated,Any,55.9,4762,5,2,NULL
2021-09-18T00:00:00.000,"Other, NH",Fully Vaccinated,Any,58.2,4751,5,2,NULL
2021-09-25T00:00:00.000,"Other, NH",Fully Vaccinated,Any,59.8,4748,5,2,NULL
2021-10-02T00:00:00.000,"Other, NH",Fully Vaccinated,Any,61.1,4731,5,2,NULL
2021-10-09T00:00:00.000,"Other, NH",Fully Vaccinated,Any,62,4731,5,2,NULL
2021-10-16T00:00:00.000,"Other, NH",Fully Vaccinated,Any,63,4713,5,2,NULL
2021-10-23T00:00:00.000,"Other, NH",Fully Vaccinated,Any,63.7,4742,5,2,NULL
2021-10-30T00:00:00.000,"Other, NH",Fully Vaccinated,Any,64.1,4736,5,2,NULL
2021-11-06T00:00:00.000,"Other, NH",Fully Vaccinated,Any,64.9,4750,5,2,NULL
2021-11-13T00:00:00.000,"Other, NH",Fully Vaccinated,Any,65.6,4790,5,2,NULL
2021-11-20T00:00:00.000,"Other, NH",Fully Vaccinated,Any,66.1,4806,5,2,NULL
2021-11-27T00:00:00.000,"Other, NH",Fully Vaccinated,Any,66.3,4824,5,2,NULL
2021-12-04T00:00:00.000,"Other, NH",Fully Vaccinated,Any,67,4837,5,2,NULL
2021-12-11T00:00:00.000,"Other, NH",Fully Vaccinated,Any,67.2,4844,5,2,NULL
2021-12-18T00:00:00.000,"Other, NH",Fully Vaccinated,Any,67.3,4879,5,2,NULL
2021-12-25T00:00:00.000,"Other, NH",Fully Vaccinated,Any,67.7,4900,5,2,NULL
2022-01-01T00:00:00.000,"Other, NH",Fully Vaccinated,Any,67.7,4885,5,2,NULL
2022-01-08T00:00:00.000,"Other, NH",Fully Vaccinated,Any,68.1,4889,5,2,NULL
2022-01-15T00:00:00.000,"Other, NH",Fully Vaccinated,Any,68.7,4900,5,2,NULL
2022-01-22T00:00:00.000,"Other, NH",Fully Vaccinated,Any,69,4894,5,2,NULL
2021-10-02T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,83,15871,2,2,NULL
2021-10-09T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,83.8,15898,2,2,NULL
2021-10-16T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,84.5,15905,2,2,NULL
2021-10-23T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,85.3,15903,2,2,NULL
2021-10-30T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,85.8,15878,2,2,NULL
2021-11-06T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,86.6,15895,2,2,NULL
2021-11-13T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,87,15879,2,2,NULL
2021-11-20T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,87.4,15848,2,2,NULL
2021-11-27T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,87.8,15889,2,2,NULL
2021-12-04T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,88.2,15904,2,2,NULL
2021-12-11T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,88.5,15834,2,2,NULL
2021-12-18T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,88.8,15836,2,2,NULL
2021-12-25T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89,15819,2,2,NULL
2022-01-01T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.2,15867,2,2,NULL
2022-01-08T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.4,15893,2,2,NULL
2022-01-15T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.5,15970,2,2,NULL
2022-01-22T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.6,15989,2,2,NULL
2022-01-29T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.9,16046,2,2,NULL
2022-02-05T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.1,16099,2,2,NULL
2022-02-12T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.1,16089,2,2,NULL
2022-02-19T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,16046,2,2,NULL
2022-02-26T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,16015,2,2,NULL
2022-03-05T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,16024,2,2,NULL
2022-03-12T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.3,16018,2,2,NULL
2022-03-19T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.3,16070,2,2,NULL
2022-03-26T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.3,16025,2,2,NULL
2022-04-02T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.3,15965,2,2,NULL
2022-04-09T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.3,15914,2,2,NULL
2022-04-16T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,15934,2,2,NULL
2022-04-23T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,15908,2,2,NULL
2022-04-30T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,15861,2,2,NULL
2022-05-07T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,15861,2,2,NULL
2022-05-14T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,15852,2,2,NULL
2022-05-21T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,15817,2,2,NULL
2022-05-28T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,15817,2,2,NULL
2022-06-04T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.2,15759,2,2,NULL
2022-06-11T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.1,15715,2,2,NULL
2022-06-18T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90,15696,2,2,NULL
2022-06-25T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.1,15705,2,2,NULL
2022-07-02T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.1,15720,2,2,NULL
2022-07-09T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90.1,15730,2,2,NULL
2022-07-16T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90,15720,2,2,NULL
2022-07-23T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,90,15708,2,2,NULL
2022-07-30T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.9,15756,2,2,NULL
2022-08-06T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.9,15762,2,2,NULL
2022-08-13T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.8,15717,2,2,NULL
2022-08-20T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.7,15698,2,2,NULL
2022-08-27T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.7,15710,2,2,NULL
2022-09-03T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.7,15675,2,2,NULL
2022-09-10T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.5,15612,2,2,NULL
2022-09-17T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.5,15550,2,2,NULL
2022-09-24T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.4,15500,2,2,NULL
2022-10-01T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.4,15506,2,2,NULL
2022-10-08T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.5,15436,2,2,NULL
2022-10-15T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.4,15417,2,2,NULL
2022-10-22T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.3,15368,2,2,NULL
2022-10-29T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.2,15336,2,2,NULL
2022-11-05T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.1,15336,2,2,NULL
2022-11-12T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.1,15301,2,2,NULL
2022-11-19T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.2,15217,2,2,NULL
2022-11-26T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.1,15161,2,2,NULL
2022-12-03T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.2,15160,2,2,NULL
2022-12-10T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.1,15106,2,2,NULL
2022-12-17T00:00:00.000,"Asian, NH",Fully Vaccinated,Any,89.1,15087,2,2,NULL
2022-01-29T00:00:00.000,"Other, NH",Fully Vaccinated,Any,69.3,4921,5,2,NULL
2022-02-05T00:00:00.000,"Other, NH",Fully Vaccinated,Any,69.6,4964,5,2,NULL
2022-02-12T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.2,4968,5,2,NULL
2022-02-19T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.3,4957,5,2,NULL
2022-02-26T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.4,4945,5,2,NULL
2022-03-05T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.3,4942,5,2,NULL
2022-03-12T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.4,4944,5,2,NULL
2022-03-19T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.7,4955,5,2,NULL
2022-03-26T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.4,4971,5,2,NULL
2022-04-02T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.7,4973,5,2,NULL
2022-04-09T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.6,4968,5,2,NULL
2022-04-16T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.9,4928,5,2,NULL
2022-04-23T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.8,4919,5,2,NULL
2022-04-30T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.8,4916,5,2,NULL
2022-05-07T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.6,4916,5,2,NULL
2022-05-14T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.8,4926,5,2,NULL
2022-05-21T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.1,4946,5,2,NULL
2022-05-28T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.2,4950,5,2,NULL
2022-06-04T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.4,4950,5,2,NULL
2022-06-11T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.8,4947,5,2,NULL
2022-06-18T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,4961,5,2,NULL
2022-06-25T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.7,4967,5,2,NULL
2022-07-02T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.5,4999,5,2,NULL
2022-07-09T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.7,4996,5,2,NULL
2022-07-16T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,5009,5,2,NULL
2022-07-23T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.7,5020,5,2,NULL
2022-07-30T00:00:00.000,"Other, NH",Fully Vaccinated,Any,72,5035,5,2,NULL
2022-08-06T00:00:00.000,"Other, NH",Fully Vaccinated,Any,72.1,5012,5,2,NULL
2022-08-13T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.8,5014,5,2,NULL
2022-08-20T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.8,5025,5,2,NULL
2022-08-27T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.7,5018,5,2,NULL
2022-09-03T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,5000,5,2,NULL
2022-09-10T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,4964,5,2,NULL
2022-09-17T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,4978,5,2,NULL
2022-09-24T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.9,4991,5,2,NULL
2022-10-01T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.9,5021,5,2,NULL
2022-10-08T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.9,5019,5,2,NULL
2022-10-15T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.7,5057,5,2,NULL
2022-10-22T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,5107,5,2,NULL
2022-10-29T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,5145,5,2,NULL
2022-11-05T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.8,5210,5,2,NULL
2022-11-12T00:00:00.000,"Other, NH",Fully Vaccinated,Any,72,5210,5,2,NULL
2022-11-19T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.7,5249,5,2,NULL
2022-11-26T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.3,5194,5,2,NULL
2022-12-03T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.4,5189,5,2,NULL
2022-12-10T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.1,5163,5,2,NULL
2022-12-17T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.4,5167,5,2,NULL
2022-12-24T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.4,5166,5,2,NULL
2022-12-31T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.4,5124,5,2,NULL
2023-01-07T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.1,5133,5,2,NULL
2023-01-14T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.1,5141,5,2,NULL
2023-01-21T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.1,5174,5,2,NULL
2023-01-28T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.9,5162,5,2,NULL
2023-02-04T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71,5147,5,2,NULL
2023-02-11T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.9,5122,5,2,NULL
2023-02-18T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.9,5088,5,2,NULL
2023-02-25T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.2,5097,5,2,NULL
2023-03-04T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.3,5101,5,2,NULL
2023-03-11T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.2,5065,5,2,NULL
2023-03-18T00:00:00.000,"Other, NH",Fully Vaccinated,Any,70.9,5022,5,2,NULL
2023-03-25T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71,4935,5,2,NULL
2023-04-01T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.5,4870,5,2,NULL
2023-04-08T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,4790,5,2,NULL
2023-04-15T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,4705,5,2,NULL
2023-04-22T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,4580,5,2,NULL
2023-04-29T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,4426,5,2,NULL
2023-05-06T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,4256,5,2,NULL
2023-05-13T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.7,4104,5,2,NULL
2023-05-20T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.5,3931,5,2,NULL
2023-05-27T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.7,3785,5,2,NULL
2023-06-03T00:00:00.000,"Other, NH",Fully Vaccinated,Any,71.6,3627,5,2,NULL
2021-01-09T00:00:00.000,"White, NH",Fully Vaccinated,Any,0.3,36132,6,2,NULL
2021-01-16T00:00:00.000,"White, NH",Fully Vaccinated,Any,0.9,36284,6,2,NULL
2021-01-23T00:00:00.000,"White, NH",Fully Vaccinated,Any,1.6,36269,6,2,NULL
2021-01-30T00:00:00.000,"White, NH",Fully Vaccinated,Any,2.4,36343,6,2,NULL
2021-02-06T00:00:00.000,"White, NH",Fully Vaccinated,Any,3.4,36388,6,2,NULL
2021-02-13T00:00:00.000,"White, NH",Fully Vaccinated,Any,4.6,36311,6,2,NULL
2021-02-20T00:00:00.000,"White, NH",Fully Vaccinated,Any,5.8,36277,6,2,NULL
2021-02-27T00:00:00.000,"White, NH",Fully Vaccinated,Any,7,36327,6,2,NULL
2021-03-06T00:00:00.000,"White, NH",Fully Vaccinated,Any,8.2,36320,6,2,NULL
2021-03-13T00:00:00.000,"White, NH",Fully Vaccinated,Any,9.8,36264,6,2,NULL
2021-03-20T00:00:00.000,"White, NH",Fully Vaccinated,Any,11.7,36131,6,2,NULL
2021-03-27T00:00:00.000,"White, NH",Fully Vaccinated,Any,14.3,36022,6,2,NULL
2021-04-03T00:00:00.000,"White, NH",Fully Vaccinated,Any,16.9,35916,6,2,NULL
2021-04-10T00:00:00.000,"White, NH",Fully Vaccinated,Any,20.2,35809,6,2,NULL
2021-04-17T00:00:00.000,"White, NH",Fully Vaccinated,Any,24,35760,6,2,NULL
2021-04-24T00:00:00.000,"White, NH",Fully Vaccinated,Any,28,35609,6,2,NULL
2021-05-01T00:00:00.000,"White, NH",Fully Vaccinated,Any,31.1,35536,6,2,NULL
2021-05-08T00:00:00.000,"White, NH",Fully Vaccinated,Any,34.1,35446,6,2,NULL
2021-05-15T00:00:00.000,"White, NH",Fully Vaccinated,Any,36.5,35321,6,2,NULL
2021-05-22T00:00:00.000,"White, NH",Fully Vaccinated,Any,38.5,35286,6,2,NULL
2021-05-29T00:00:00.000,"White, NH",Fully Vaccinated,Any,40.4,35209,6,2,NULL
2021-06-05T00:00:00.000,"White, NH",Fully Vaccinated,Any,41.8,35078,6,2,NULL
2021-06-12T00:00:00.000,"White, NH",Fully Vaccinated,Any,43.1,34970,6,2,NULL
2021-06-19T00:00:00.000,"White, NH",Fully Vaccinated,Any,44.4,34856,6,2,NULL
2021-06-26T00:00:00.000,"White, NH",Fully Vaccinated,Any,45.4,34837,6,2,NULL
2021-07-03T00:00:00.000,"White, NH",Fully Vaccinated,Any,46.4,34759,6,2,NULL
2021-07-10T00:00:00.000,"White, NH",Fully Vaccinated,Any,47.5,34652,6,2,NULL
2021-07-17T00:00:00.000,"White, NH",Fully Vaccinated,Any,48.3,34569,6,2,NULL
2021-07-24T00:00:00.000,"White, NH",Fully Vaccinated,Any,49.1,34504,6,2,NULL
2021-07-31T00:00:00.000,"White, NH",Fully Vaccinated,Any,49.9,34387,6,2,NULL
2021-08-07T00:00:00.000,"White, NH",Fully Vaccinated,Any,50.8,34274,6,2,NULL
2021-08-14T00:00:00.000,"White, NH",Fully Vaccinated,Any,51.8,34191,6,2,NULL
2021-08-21T00:00:00.000,"White, NH",Fully Vaccinated,Any,52.9,34125,6,2,NULL
2021-08-28T00:00:00.000,"White, NH",Fully Vaccinated,Any,54.1,34021,6,2,NULL
2021-09-04T00:00:00.000,"White, NH",Fully Vaccinated,Any,55.3,33936,6,2,NULL
2021-09-11T00:00:00.000,"White, NH",Fully Vaccinated,Any,56.5,33774,6,2,NULL
2021-09-18T00:00:00.000,"White, NH",Fully Vaccinated,Any,57.9,33771,6,2,NULL
2021-09-25T00:00:00.000,"White, NH",Fully Vaccinated,Any,59.3,33581,6,2,NULL
2021-10-02T00:00:00.000,"White, NH",Fully Vaccinated,Any,60.4,33481,6,2,NULL
2021-10-09T00:00:00.000,"White, NH",Fully Vaccinated,Any,61.4,33375,6,2,NULL
2021-10-16T00:00:00.000,"White, NH",Fully Vaccinated,Any,62.1,33292,6,2,NULL
2021-10-23T00:00:00.000,"White, NH",Fully Vaccinated,Any,62.7,33160,6,2,NULL
2021-10-30T00:00:00.000,"White, NH",Fully Vaccinated,Any,63.2,33099,6,2,NULL
2021-11-06T00:00:00.000,"White, NH",Fully Vaccinated,Any,63.9,33041,6,2,NULL
2021-11-13T00:00:00.000,"White, NH",Fully Vaccinated,Any,64.3,33045,6,2,NULL
2021-11-20T00:00:00.000,"White, NH",Fully Vaccinated,Any,64.7,32969,6,2,NULL
2021-11-27T00:00:00.000,"White, NH",Fully Vaccinated,Any,64.9,32971,6,2,NULL
